Press or Release,Key,Time
P,t,1735660003057
R,t,1735660003106
P,h,1735660003296
R,h,1735660003386
P,e,1735660003538
R,e,1735660003630
P,Key.space,1735660003716
R,Key.space,1735660003806
P,m,1735660004184
R,m,1735660004236
P,o,1735660004688
R,o,1735660004746
P,v,1735660005151
R,v,1735660005247
P,i,1735660005403
R,i,1735660005463
P,e,1735660005661
R,e,1735660005741
P,Key.space,1735660005915
R,Key.space,1735660006043
P,s,1735660007266
R,s,1735660007363
P,c,1735660007671
R,c,1735660007748
P,e,1735660007937
R,e,1735660008056
P,n,1735660008252
R,n,1735660008318
P,e,1735660008412
R,e,1735660008527
P,Key.space,1735660008618
R,Key.space,1735660008711
P,i,1735660009648
R,i,1735660009690
P,s,1735660009833
R,s,1735660009936
P,Key.space,1735660009992
R,Key.space,1735660010081
P,p,1735660014388
R,p,1735660014471
P,l,1735660014629
R,l,1735660014721
P,a,1735660015053
R,a,1735660015188
P,y,1735660015327
R,y,1735660015421
P,e,1735660015851
R,e,1735660015933
P,r,1735660016531
R,r,1735660016616
P,s,1735660016721
R,s,1735660016831
P,Key.space,1735660016953
R,Key.space,1735660017056
P,c,1735660018245
R,c,1735660018346
P,o,1735660018701
R,o,1735660018772
P,l,1735660019028
R,l,1735660019121
P,l,1735660019202
R,l,1735660019277
P,l,1735660022141
R,l,1735660022241
P,e,1735660022456
R,e,1735660022557
P,c,1735660022821
R,c,1735660022952
P,t,1735660023262
R,t,1735660023328
P,i,1735660023845
R,i,1735660023947
P,v,1735660025981
R,v,1735660026054
P,e,1735660026403
R,e,1735660026506
P,l,1735660026718
R,l,1735660026811
P,y,1735660027071
R,y,1735660027171
P,Key.space,1735660027296
R,Key.space,1735660027392
P,Key.space,1735660038524
R,Key.space,1735660038637
P,t,1735660040528
R,t,1735660040617
P,a,1735660040846
R,a,1735660041017
P,k,1735660041166
R,k,1735660041263
P,e,1735660041426
R,e,1735660041522
P,Key.space,1735660041621
R,Key.space,1735660041721
P,r,1735660042580
R,r,1735660042646
P,e,1735660042836
R,e,1735660042946
P,s,1735660043536
R,s,1735660043642
P,p,1735660046372
R,p,1735660046448
P,o,1735660046611
R,o,1735660046687
P,n,1735660047002
R,n,1735660047105
P,s,1735660047282
R,s,1735660047366
P,i,1735660050379
R,i,1735660050441
P,b,1735660051110
R,b,1735660051193
P,i,1735660051391
R,i,1735660051471
P,l,1735660051886
R,l,1735660051966
P,i,1735660052142
R,i,1735660052216
P,t,1735660052516
R,t,1735660052571
P,y,1735660052717
R,y,1735660052796
P,Key.space,1735660052954
R,Key.space,1735660053054
P,a,1735660064657
R,a,1735660064777
P,n,1735660064888
R,n,1735660064976
P,d,1735660065133
R,d,1735660065222
P,Key.space,1735660065281
R,Key.space,1735660065366
P,p,1735660078877
R,p,1735660079011
P,l,1735660079147
R,l,1735660079259
P,a,1735660079522
R,a,1735660079661
P,y,1735660079806
R,y,1735660079913
P,e,1735660080093
R,e,1735660080177
P,s,1735660080376
R,s,1735660080518
P,Key.space,1735660080661
R,Key.space,1735660080760
P,Key.backspace,1735660081756
R,Key.backspace,1735660081825
P,Key.backspace,1735660081984
R,Key.backspace,1735660082032
P,r,1735660083221
R,r,1735660083301
P,s,1735660083432
R,s,1735660083547
P,Key.space,1735660083703
R,Key.space,1735660083771
P,r,1735660084697
R,r,1735660084781
P,e,1735660084940
R,e,1735660085024
P,s,1735660085181
R,s,1735660085321
P,p,1735660085581
R,p,1735660085671
P,e,1735660085816
R,e,1735660085912
P,c,1735660086146
R,c,1735660086256
P,t,1735660086412
R,t,1735660086476
P,Key.space,1735660086566
R,Key.space,1735660086671
P,t,1735660086992
R,t,1735660087076
P,o,1735660087161
R,o,1735660087252
P,Key.space,1735660087371
R,Key.space,1735660087492
P,c,1735660088687
R,c,1735660088765
P,o,1735660089511
R,o,1735660089592
P,a,1735660089771
R,a,1735660089857
P,c,1735660090061
R,c,1735660090179
P,h,1735660090481
R,h,1735660090577
P,Key.space,1735660090670
R,Key.space,1735660090800
P,s,1735660096812
R,s,1735660096920
P,o,1735660096988
R,o,1735660097081
P,Key.space,1735660097185
R,Key.space,1735660097292
P,a,1735660097421
R,a,1735660097528
P,Key.backspace,1735660098581
R,Key.backspace,1735660098663
P,s,1735660098815
R,s,1735660098876
P,a,1735660099051
R,a,1735660099176
P,d,1735660099441
R,d,1735660099526
P,Key.space,1735660099667
R,Key.space,1735660099777
P,a,1735660103099
R,a,1735660103100
P,n,1735660103137
R,n,1735660103239
P,d,1735660103356
R,d,1735660103456
P,Key.space,1735660103536
R,Key.space,1735660103640
P,s,1735660105633
R,s,1735660105689
P,a,1735660105812
R,a,1735660105938
P,v,1735660106421
R,v,1735660106499
P,e,1735660106603
R,e,1735660106686
P,Key.space,1735660106852
R,Key.space,1735660106898
P,f,1735660107791
R,f,1735660107882
P,o,1735660107972
R,o,1735660108057
P,r,1735660108186
R,r,1735660108292
P,Key.space,1735660108463
R,Key.space,1735660108531
P,m,1735660108701
R,m,1735660108791
P,y,1735660109037
R,y,1735660109126
P,Key.space,1735660109232
R,Key.space,1735660109333
P,l,1735660109687
R,l,1735660109783
P,i,1735660110001
R,i,1735660110072
P,f,1735660110791
R,f,1735660110876
P,e,1735660110983
R,e,1735660111088
P,Key.space,1735660111208
R,Key.space,1735660111288
P,g,1735660118319
R,g,1735660118329
P,o,1735660118769
R,o,1735660118835
P,o,1735660118977
R,o,1735660119002
P,d,1735660119409
R,d,1735660119417
P,Key.space,1735660119520
R,Key.space,1735660119736
P,a,1735660120609
R,a,1735660120610
P,n,1735660121146
R,n,1735660121232
P,d,1735660121497
R,d,1735660121576
P,Key.space,1735660121771
R,Key.space,1735660121872
P,g,1735660122007
R,g,1735660122100
P,e,1735660122292
R,e,1735660122376
P,n,1735660122852
R,n,1735660122946
P,u,1735660123124
R,u,1735660123203
P,i,1735660123462
R,i,1735660123543
P,n,1735660123731
R,n,1735660123808
P,e,1735660124101
R,e,1735660124176
P,Key.space,1735660124313
R,Key.space,1735660124382
P,s,1735660129694
R,s,1735660129805
P,o,1735660129860
R,o,1735660129964
P,Key.space,1735660130119
R,Key.space,1735660130205
P,m,1735660130379
R,m,1735660130464
P,o,1735660130814
R,o,1735660130911
P,t,1735660131319
R,t,1735660131379
P,i,1735660131781
R,i,1735660131854
P,v,1735660132126
R,v,1735660132196
P,a,1735660132432
R,a,1735660132560
P,t,1735660132722
R,t,1735660132806
P,i,1735660133304
R,i,1735660133377
P,o,1735660133494
R,o,1735660133577
P,n,1735660133757
R,n,1735660133837
P,Key.space,1735660133944
R,Key.space,1735660134034
P,g,1735660139198
R,g,1735660139284
P,o,1735660139591
R,o,1735660139683
P,d,1735660139799
R,d,1735660139903
