Press or Release,Key,Time
P,Key.shift,1735660018983
P,I,1735660019084
R,I,1735660019156
P,Key.space,1735660019165
R,Key.shift,1735660019176
R,Key.space,1735660019223
P,s,1735660019246
R,s,1735660019318
P,a,1735660019392
R,a,1735660019486
P,w,1735660019509
R,w,1735660019587
P,Key.space,1735660019599
R,Key.space,1735660019653
P,t,1735660019687
R,t,1735660019754
P,h,1735660019760
P,e,1735660019806
R,h,1735660019826
R,e,1735660019877
P,Key.space,1735660019887
R,Key.space,1735660019945
P,Key.shift,1735660020017
P,O,1735660020065
R,O,1735660020137
R,Key.shift,1735660020152
P,s,1735660020249
R,s,1735660020344
P,c,1735660020357
R,c,1735660020414
P,a,1735660020467
P,r,1735660020578
R,a,1735660020589
R,r,1735660020670
P,Key.space,1735660020741
R,Key.space,1735660020796
P,Key.shift,1735660020862
P,N,1735660020987
R,N,1735660021039
R,Key.shift,1735660021049
P,i,1735660021078
R,i,1735660021145
P,g,1735660021169
R,g,1735660021220
P,h,1735660021270
P,t,1735660021310
R,h,1735660021341
R,t,1735660021368
P,Key.space,1735660021400
R,Key.space,1735660021462
P,v,1735660021547
R,v,1735660021628
P,i,1735660022001
R,i,1735660022063
P,d,1735660022071
R,d,1735660022113
P,e,1735660022209
R,e,1735660022270
P,o,1735660022279
R,o,1735660022341
P,Key.space,1735660022380
R,Key.space,1735660022436
P,o,1735660022904
R,o,1735660022960
P,f,1735660022974
R,f,1735660023051
P,Key.space,1735660023075
R,Key.space,1735660023127
P,Key.shift,1735660023146
P,W,1735660023232
R,Key.shift,1735660023255
P,i,1735660023312
R,W,1735660023325
R,i,1735660023355
P,l,1735660023475
R,l,1735660023516
P,l,1735660023592
R,l,1735660023657
P,Key.space,1735660023666
P,Key.shift,1735660023676
R,Key.space,1735660023708
P,S,1735660023766
R,Key.shift,1735660023795
P,m,1735660023857
R,S,1735660023871
R,m,1735660023915
P,i,1735660023945
R,i,1735660024011
P,t,1735660024028
R,t,1735660024107
P,h,1735660024116
P,Key.space,1735660024177
R,h,1735660024188
R,Key.space,1735660024228
P,s,1735660024311
R,s,1735660024380
P,l,1735660024409
R,l,1735660024465
P,a,1735660024473
R,a,1735660024546
P,p,1735660024595
R,p,1735660024630
P,p,1735660024691
R,p,1735660024757
P,i,1735660024863
P,n,1735660024919
R,i,1735660024959
P,g,1735660024998
R,n,1735660025009
P,Key.space,1735660025018
R,g,1735660025071
R,Key.space,1735660025086
P,Key.shift,1735660025206
P,C,1735660025291
R,Key.shift,1735660025358
R,C,1735660025383
P,h,1735660025436
R,h,1735660025498
P,r,1735660025567
R,r,1735660025634
P,i,1735660025673
R,i,1735660025745
P,s,1735660025765
P,t,1735660025850
R,s,1735660025861
R,t,1735660025931
P,Key.space,1735660025936
R,Key.space,1735660025982
P,Key.shift,1735660026173
P,R,1735660026264
R,Key.shift,1735660026305
R,R,1735660026341
P,Key.backspace,1735660026521
R,Key.backspace,1735660026554
P,Key.backspace,1735660026626
R,Key.backspace,1735660026689
P,Key.backspace,1735660026743
R,Key.backspace,1735660026835
P,Key.space,1735660026919
P,Key.shift,1735660026950
R,Key.space,1735660026991
P,R,1735660027051
R,Key.shift,1735660027087
R,R,1735660027127
P,o,1735660027136
R,o,1735660027193
P,c,1735660027252
R,c,1735660027314
P,k,1735660027323
R,k,1735660027385
P,Key.space,1735660027394
R,Key.space,1735660027467
P,e,1735660027712
R,e,1735660027785
P,a,1735660027803
P,r,1735660027878
R,a,1735660027917
P,l,1735660027947
R,r,1735660027969
R,l,1735660028000
P,i,1735660028095
R,i,1735660028162
P,e,1735660028171
P,r,1735660028216
R,e,1735660028263
R,r,1735660028320
P,Key.comma,1735660028337
P,Key.space,1735660028392
R,Key.comma,1735660028403
R,Key.space,1735660028467
P,a,1735660028476
P,n,1735660028550
R,a,1735660028567
R,n,1735660028627
P,d,1735660028636
R,d,1735660028687
P,Key.space,1735660028696
R,Key.space,1735660028752
P,Key.shift,1735660028790
P,I,1735660028843
R,I,1735660028905
P,Key.space,1735660028914
R,Key.shift,1735660028925
R,Key.space,1735660028976
P,t,1735660029005
P,h,1735660029060
R,t,1735660029077
P,i,1735660029125
R,h,1735660029136
R,i,1735660029188
P,n,1735660029257
R,n,1735660029339
P,k,1735660029351
P,Key.space,1735660029412
R,k,1735660029423
R,Key.space,1735660029491
P,t,1735660029498
R,t,1735660029551
P,o,1735660029573
R,o,1735660029655
P,n,1735660029664
R,n,1735660029733
P,i,1735660029801
R,i,1735660029868
P,g,1735660029901
R,g,1735660029973
P,h,1735660030009
P,t,1735660030079
R,h,1735660030090
R,t,1735660030145
P,Key.space,1735660030180
R,Key.space,1735660030251
P,w,1735660030264
R,w,1735660030326
P,a,1735660030366
P,s,1735660030435
R,a,1735660030483
P,Key.space,1735660030497
R,s,1735660030538
R,Key.space,1735660030558
P,t,1735660030613
P,h,1735660030653
R,t,1735660030684
P,e,1735660030718
R,h,1735660030730
P,Key.space,1735660030784
R,e,1735660030795
R,Key.space,1735660030852
P,f,1735660030895
R,f,1735660030953
P,i,1735660030962
R,i,1735660031034
P,r,1735660031043
R,r,1735660031098
P,s,1735660031147
P,t,1735660031209
R,s,1735660031225
P,Key.space,1735660031248
R,t,1735660031286
R,Key.space,1735660031299
P,t,1735660031390
P,i,1735660031436
R,t,1735660031448
P,m,1735660031506
R,i,1735660031528
P,e,1735660031567
R,m,1735660031589
R,e,1735660031655
P,Key.space,1735660031669
R,Key.space,1735660031731
P,Key.shift,1735660031743
P,I,1735660031818
P,Key.space,1735660031889
R,I,1735660031899
R,Key.shift,1735660031910
R,Key.space,1735660031958
P,e,1735660032081
R,e,1735660032159
P,v,1735660032192
R,v,1735660032271
P,e,1735660032313
P,r,1735660032371
R,e,1735660032397
P,Key.space,1735660032431
R,r,1735660032472
R,Key.space,1735660032497
P,a,1735660032556
R,a,1735660032658
P,c,1735660032681
R,c,1735660032758
P,t,1735660032873
P,u,1735660032922
R,t,1735660032931
R,u,1735660032972
P,a,1735660033014
R,a,1735660033088
P,l,1735660033095
R,l,1735660033128
P,l,1735660033206
R,l,1735660033284
P,y,1735660033293
P,Key.space,1735660033327
R,y,1735660033360
R,Key.space,1735660033411
P,w,1735660033503
R,w,1735660033571
P,a,1735660033621
R,a,1735660033707
P,t,1735660033736
R,t,1735660033807
P,e,1735660033883
R,e,1735660033951
P,c,1735660034071
R,c,1735660034086
P,Key.backspace,1735660034202
R,Key.backspace,1735660034247
P,Key.backspace,1735660034475
R,Key.backspace,1735660034535
P,c,1735660034578
R,c,1735660034660
P,h,1735660034679
P,e,1735660034729
R,h,1735660034741
R,e,1735660034798
P,d,1735660034886
P,Key.space,1735660034953
R,d,1735660034974
R,Key.space,1735660034995
P,i,1735660035037
R,i,1735660035115
P,t,1735660035124
R,t,1735660035205
P,.,1735660036589
R,.,1735660036660
P,Key.space,1735660036915
R,Key.space,1735660036963
P,Key.space,1735660037047
R,Key.space,1735660037097
P,Key.shift,1735660039539
P,D,1735660039705
R,Key.shift,1735660039755
R,D,1735660039786
P,i,1735660039795
R,i,1735660039867
P,d,1735660039890
R,d,1735660039947
P,n,1735660040002
R,n,1735660040049
P,',1735660040179
R,',1735660040229
P,t,1735660040239
R,t,1735660040295
P,Key.shift,1735660040577
P,Key.space,1735660040675
R,Key.space,1735660040735
P,W,1735660040831
R,Key.shift,1735660040866
R,W,1735660040918
P,i,1735660040932
R,i,1735660040989
P,l,1735660041103
R,l,1735660041145
P,l,1735660041196
R,l,1735660041271
P,Key.space,1735660041280
P,Key.shift,1735660041290
R,Key.space,1735660041345
P,S,1735660041402
R,Key.shift,1735660041437
R,S,1735660041487
P,m,1735660041496
R,m,1735660041557
P,i,1735660041592
R,i,1735660041663
P,t,1735660041707
P,h,1735660041768
R,t,1735660041779
P,Key.space,1735660041839
R,h,1735660041850
R,Key.space,1735660041911
P,a,1735660042075
R,a,1735660042127
P,c,1735660042237
R,c,1735660042305
P,c,1735660042374
R,c,1735660042446
P,e,1735660042541
R,e,1735660042601
P,p,1735660042611
R,p,1735660042668
P,t,1735660042739
P,Key.space,1735660042802
R,t,1735660042813
R,Key.space,1735660042860
P,a,1735660042923
R,a,1735660043010
P,n,1735660043028
R,n,1735660043085
P,Key.space,1735660043125
R,Key.space,1735660043191
P,a,1735660043242
R,a,1735660043333
P,w,1735660043398
R,w,1735660043474
P,a,1735660043538
P,r,1735660043624
R,a,1735660043653
R,r,1735660043703
P,d,1735660043783
R,d,1735660043865
P,Key.space,1735660043877
R,Key.space,1735660043940
P,l,1735660044058
R,l,1735660044135
P,a,1735660044144
R,a,1735660044223
P,t,1735660044229
R,t,1735660044298
P,e,1735660044346
P,r,1735660044434
R,e,1735660044459
P,Key.space,1735660044508
R,r,1735660044526
R,Key.space,1735660044576
P,t,1735660044623
P,h,1735660044674
R,t,1735660044691
R,h,1735660044742
P,a,1735660044750
R,a,1735660044822
P,t,1735660044831
R,t,1735660044897
P,Key.space,1735660044942
R,Key.space,1735660045014
P,n,1735660045100
R,n,1735660045165
P,i,1735660045195
P,g,1735660045245
R,i,1735660045256
R,g,1735660045307
P,h,1735660045362
P,t,1735660045406
R,h,1735660045434
R,t,1735660045465
P,Key.shift,1735660045995
P,?,1735660046062
R,?,1735660046114
R,Key.shift,1735660046194
P,Key.backspace,1735660046511
R,Key.backspace,1735660046572
P,Key.comma,1735660046717
P,Key.space,1735660046788
R,Key.comma,1735660046800
R,Key.space,1735660046845
P,o,1735660046955
R,o,1735660047021
P,r,1735660047030
P,Key.space,1735660047080
R,r,1735660047102
R,Key.space,1735660047147
P,w,1735660047171
R,w,1735660047238
P,a,1735660047292
P,s,1735660047363
R,a,1735660047402
P,Key.space,1735660047423
R,s,1735660047441
R,Key.space,1735660047485
P,h,1735660047647
R,h,1735660047718
P,e,1735660047728
R,e,1735660047784
P,Key.space,1735660047813
R,Key.space,1735660047871
P,t,1735660047983
R,t,1735660048056
P,h,1735660048074
R,h,1735660048133
P,r,1735660048165
P,o,1735660048236
R,r,1735660048247
R,o,1735660048297
P,w,1735660048342
R,w,1735660048425
P,n,1735660048446
R,n,1735660048529
P,Key.space,1735660048554
R,Key.space,1735660048643
P,o,1735660048696
R,o,1735660048788
P,u,1735660048797
P,t,1735660048857
R,u,1735660048868
R,t,1735660048925
P,Key.space,1735660048944
R,Key.space,1735660049001
P,o,1735660049035
R,o,1735660049111
P,f,1735660049146
R,f,1735660049177
P,Key.space,1735660049209
R,Key.space,1735660049273
P,t,1735660049280
P,h,1735660049328
R,t,1735660049344
P,e,1735660049391
R,h,1735660049419
R,e,1735660049463
P,Key.space,1735660049507
R,Key.space,1735660049543
P,a,1735660051061
R,a,1735660051179
P,r,1735660051374
R,r,1735660051446
P,e,1735660051491
R,e,1735660051577
P,a,1735660051636
P,n,1735660051714
R,a,1735660051724
R,n,1735660051786
P,Key.shift,1735660051925
P,?,1735660052009
R,?,1735660052083
R,Key.shift,1735660052194
P,Key.backspace,1735660052337
R,Key.backspace,1735660052386
P,Key.backspace,1735660052444
R,Key.backspace,1735660052510
P,Key.backspace,1735660052559
R,Key.backspace,1735660052658
P,n,1735660052917
R,n,1735660052965
P,a,1735660052974
R,a,1735660053052
P,Key.shift,1735660053307
P,?,1735660053377
R,?,1735660053439
R,Key.shift,1735660053607
P,Key.space,1735660054320
R,Key.space,1735660054381
P,Key.space,1735660054431
R,Key.space,1735660054502
P,Key.shift,1735660055087
P,I,1735660055214
R,I,1735660055281
P,Key.space,1735660055289
R,Key.shift,1735660055301
R,Key.space,1735660055345
P,w,1735660055364
R,w,1735660055443
P,o,1735660055450
P,u,1735660055506
R,o,1735660055544
R,u,1735660055577
P,l,1735660055658
P,d,1735660055710
P,Key.space,1735660055734
R,l,1735660055745
R,d,1735660055781
R,Key.space,1735660055831
P,l,1735660055961
R,l,1735660056022
P,o,1735660056132
R,o,1735660056194
P,o,1735660056274
R,o,1735660056295
P,k,1735660056394
R,k,1735660056476
P,Key.space,1735660056541
R,Key.space,1735660056606
P,t,1735660056716
R,t,1735660056798
P,a,1735660056858
P,t,1735660056919
R,a,1735660056944
R,t,1735660056990
P,Key.backspace,1735660057142
R,Key.backspace,1735660057196
P,Key.backspace,1735660057263
R,Key.backspace,1735660057328
P,h,1735660057434
R,h,1735660057506
P,a,1735660057514
P,t,1735660057555
R,a,1735660057580
P,Key.space,1735660057626
R,t,1735660057647
R,Key.space,1735660057688
P,u,1735660057766
R,u,1735660057823
P,p,1735660057891
R,p,1735660057944
P,Key.comma,1735660058059
P,Key.space,1735660058139
R,Key.comma,1735660058150
R,Key.space,1735660058201
P,b,1735660058382
P,u,1735660058452
R,b,1735660058463
R,u,1735660058519
P,t,1735660058548
R,t,1735660058620
P,Key.space,1735660058628
R,Key.space,1735660058696
P,Key.shift,1735660058752
P,I,1735660058775
R,I,1735660058849
R,Key.shift,1735660058900
P,',1735660058973
R,',1735660059020
P,m,1735660059123
P,Key.space,1735660059199
R,m,1735660059229
R,Key.space,1735660059275
P,k,1735660059439
R,k,1735660059515
P,i,1735660059604
P,n,1735660059659
R,i,1735660059676
P,d,1735660059698
R,n,1735660059745
P,Key.space,1735660059774
R,d,1735660059785
R,Key.space,1735660059842
P,o,1735660059905
P,f,1735660059945
R,o,1735660059973
P,Key.space,1735660060026
R,f,1735660060038
R,Key.space,1735660060084
P,s,1735660060123
R,s,1735660060195
P,t,1735660060251
R,t,1735660060326
P,u,1735660060342
R,u,1735660060403
P,c,1735660060443
R,c,1735660060508
P,k,1735660060533
R,k,1735660060588
P,Key.space,1735660060638
R,Key.space,1735660060720
P,i,1735660060784
P,n,1735660060859
R,i,1735660060871
P,Key.space,1735660060919
R,n,1735660060936
R,Key.space,1735660060996
P,t,1735660061020
R,t,1735660061083
P,h,1735660061092
P,i,1735660061153
R,h,1735660061168
R,i,1735660061248
P,s,1735660061254
P,Key.space,1735660061328
R,s,1735660061339
R,Key.space,1735660061395
P,b,1735660061520
R,b,1735660061587
P,r,1735660061677
P,o,1735660061762
R,r,1735660061773
R,o,1735660061813
P,w,1735660061822
R,w,1735660061901
P,s,1735660062031
R,s,1735660062138
P,e,1735660062211
P,r,1735660062312
R,e,1735660062343
P,Key.space,1735660062388
R,r,1735660062431
R,Key.space,1735660062451
P,w,1735660062582
P,i,1735660062651
R,w,1735660062673
P,n,1735660062722
R,i,1735660062738
R,n,1735660062792
P,o,1735660062882
P,d,1735660062902
R,o,1735660062954
R,d,1735660062970
P,Key.backspace,1735660063275
R,Key.backspace,1735660063329
P,Key.backspace,1735660063394
R,Key.backspace,1735660063450
P,Key.backspace,1735660063507
R,Key.backspace,1735660063566
P,Key.backspace,1735660063629
R,Key.backspace,1735660063702
P,Key.backspace,1735660063760
R,Key.backspace,1735660063842
P,t,1735660064044
R,t,1735660064125
P,a,1735660064211
R,a,1735660064317
P,b,1735660064326
R,b,1735660064394
P,Key.space,1735660064412
R,Key.space,1735660064474
P,f,1735660064533
R,f,1735660064615
P,o,1735660064624
R,o,1735660064686
P,r,1735660064709
P,Key.space,1735660064789
R,r,1735660064800
R,Key.space,1735660064851
P,u,1735660065541
R,u,1735660065597
P,n,1735660065707
R,n,1735660065759
P,f,1735660065801
R,f,1735660065867
P,Key.backspace,1735660066065
R,Key.backspace,1735660066094
P,Key.backspace,1735660066176
R,Key.backspace,1735660066232
P,Key.backspace,1735660066293
R,Key.backspace,1735660066374
P,a,1735660067827
R,a,1735660067889
P,w,1735660067949
R,w,1735660068055
P,k,1735660068088
R,k,1735660068162
P,w,1735660068169
R,w,1735660068238
P,a,1735660068323
P,r,1735660068369
R,a,1735660068409
R,r,1735660068440
P,d,1735660068508
R,d,1735660068596
P,Key.space,1735660068609
R,Key.space,1735660068660
P,r,1735660068726
P,e,1735660068801
R,r,1735660068826
R,e,1735660068892
P,a,1735660068911
P,s,1735660068997
R,a,1735660069043
P,o,1735660069068
R,s,1735660069099
P,n,1735660069154
R,o,1735660069159
P,s,1735660069218
R,n,1735660069229
R,s,1735660069280
P,Key.comma,1735660070082
P,Key.space,1735660070146
R,Key.comma,1735660070163
R,Key.space,1735660070214
P,s,1735660070273
R,s,1735660070365
P,o,1735660070374
R,o,1735660070425
P,Key.space,1735660070434
R,Key.space,1735660070496
P,Key.shift,1735660070541
P,I,1735660070611
R,I,1735660070668
P,Key.space,1735660070676
R,Key.shift,1735660070693
R,Key.space,1735660070743
P,g,1735660070777
R,g,1735660070851
P,u,1735660070882
P,e,1735660070936
R,u,1735660070947
R,e,1735660071007
P,s,1735660071076
R,s,1735660071155
P,s,1735660071216
P,Key.space,1735660071272
R,s,1735660071298
R,Key.space,1735660071329
P,Key.shift,1735660071413
P,I,1735660071444
R,I,1735660071508
P,Key.space,1735660071519
R,Key.shift,1735660071532
R,Key.space,1735660071577
P,j,1735660071651
R,j,1735660071718
P,u,1735660071801
P,s,1735660071853
R,u,1735660071889
P,t,1735660071903
R,s,1735660071928
P,Key.space,1735660071979
R,t,1735660071989
R,Key.space,1735660072050
P,h,1735660072106
R,h,1735660072194
P,a,1735660072203
P,v,1735660072236
R,a,1735660072288
R,v,1735660072318
P,e,1735660072376
P,Key.space,1735660072438
R,e,1735660072450
R,Key.space,1735660072496
P,t,1735660072526
R,t,1735660072607
P,o,1735660072616
P,Key.space,1735660072656
R,o,1735660072667
R,Key.space,1735660072728
P,a,1735660072767
R,a,1735660072893
P,s,1735660072993
R,s,1735660073069
P,k,1735660073078
R,k,1735660073145
P,Key.space,1735660073741
R,Key.space,1735660073806
P,f,1735660073891
R,f,1735660073944
P,o,1735660073982
R,o,1735660074045
P,r,1735660074258
R,r,1735660074332
P,Key.space,1735660074460
R,Key.space,1735660074507
P,a,1735660074685
P,d,1735660074796
R,a,1735660074806
R,d,1735660074881
P,v,1735660075001
R,v,1735660075046
P,Key.backspace,1735660075219
R,Key.backspace,1735660075260
P,Key.backspace,1735660075340
R,Key.backspace,1735660075386
P,Key.backspace,1735660075451
R,Key.backspace,1735660075527
P,a,1735660076222
P,d,1735660076307
R,a,1735660076318
R,d,1735660076399
P,v,1735660076480
R,v,1735660076561
P,i,1735660076569
R,i,1735660076627
P,c,1735660076660
R,c,1735660076742
P,e,1735660076750
P,.,1735660076862
R,e,1735660076873
R,.,1735660076918
P,Key.ctrl,1735660077356
P,a,1735660077489
R,a,1735660077574
P,c,1735660077725
R,c,1735660077847
R,Key.ctrl,1735660077857
